SNo,State Name,District Name,ADDL,Person Name,Mobile,Contact No,Fax No,EMail,Address
1,CHANDIGARH,,CHANDIGARH,CHANDIGARH,,,,,CHANDIGARH
2,GOA,,DISEASE INVESTIGATION UNIT,Dr. U. V. T. Pedneka,9890719759,83224629,83224629,,"DISEASE INVESTIGATION UNIT, Directorate of Animal"
3,GUJARAT,,Poultry Disease Investigation Lab,Dr.M.G.Prajapati,2637258212,2637258212,2637258212,[email],Poultry Disease Investigation Office Veterinary Ho
4,HARYANA,,District Disease Diagnostic Lab. Deptt of Animal,Dr Rupesh Yadav,1274225936,1274225936,1274225936,[email],"DDDL, Govt. Veterinary. Hospital Deptt of Animal H"
5,HARYANA,,HARYANA,HARYANA,,,,,HARYANA
6,GUJARAT,,ADIO Ahmedabad,Dr.G.R.Patel,9824035316,7926304423,7926304423,[email],"Polytechnic Campus-Ambavadi, A'bad"
7,GUJARAT,,ADIO Amreli,Dr.R.B.Narodia,9426243048,9426243048,9426243048,,"Office of Additional Diectorate of A.H., Pashudava"
8,KERALA,,"Chief Disease Investigation Office, Palode",Dr. H. Viswanathan,,4722840252,,[email],"Chief Disease Investigation Office, Pacha P.O, Pal"
9,KERALA,,"Chief Disease Investigation Office, Palode, TVM",Dr. H. Viswanathan,9745482709,4722840252,4722840252,[email],"Chief Disease Investigation office, palode, pacha"
10,MADHYA PRADESH,,Animal Disease Research Laboratory Khargone,"Dr. HC Patel, AVFO",9826321590,7282221590,7282221590,,"Office of Asst. Director, Veterinary Services, San"
11,MADHYA PRADESH,,District Animal Disease Diagnostic Lab. Khandwa (M,Dr. R. V. Telang,,7332223901,7332223901,,"C/O Deputy Director Animal Husbandry Department,"
12,MADHYA PRADESH,,District Animal Disease Investigation Laboratory,Dr. A.K. Sharma,7141234311,7141234311,7141234311,[email],"veterinary Assistant Surgeon, District Disease Inv"
13,MADHYA PRADESH,,"HSADL,Bhopal",Dr.Nagarajan,,,,,"Bhopal,Madhaya Pradesh,India"
14,KERALA,,"Regional Disease Diagnostic Laboratory, Palode, TV",Dr. H. Viswanathan,9745482709,4722840252,4722840252,[email],"Chief Disease Investigation office, palode, pacha"
15,MANIPUR,,MANIPUR,MANIPUR,,,,,MANIPUR
16,NCT OF DELHI,,DELHI,DELHI,,,,,DELHI
17,PONDICHERRY,,"ADDL,puducherry",Veterinary Assistant,,4132203216,,[email],"Department of Animal Husbandry and Animal Welfare,"
18,RAJASTHAN,,Disease Diagnostic Lab,Dr. Rakesh Kumar SVO,9414778144,1442701764,1442701764,[email],C/O Deputy Director Animal Husbandry Department Al
19,RAJASTHAN,,RAJASTHAN,RAJASTHAN,,,,,RAJASTHAN
20,RAJASTHAN,,State Disease Diagnostic Center,"Dr. Lal Singh, D.D",9214028750,1412374617,1412374617,[email],"Gopinath Marg, Panch Batti, Jaipur"
21,SIKKIM,,"D.I. Lab, Tashiding",Dr.Kishore Thapa,9734122855,3595,,,". Hospital Gyalshing,Deptt. Of AH,LF & VS,Gyalshin"
22,SIKKIM,,"D.I.Lab, Gyalshing",Dr. Sonam Bhutia,9434121861,3595250811,,,"District Vety.Hospital Gyalshing,Deptt. Of AH,LF &"
23,SIKKIM,,"D.I.Lab, Rhenock",Dr.Pema Bhutia,9046469930,3592253840,,[email],"Rhenock Vety. Hospital,P.O.Rhenock, East District"
24,SIKKIM,,"D.I.Lab,Chujachen",Dr.Tashi Bhutia,9679871762,3592,,,". Hospital, Chujachen L.S.Farm, Rongli, East Distr"
25,SIKKIM,,"D.I.Lab,Darap",Dr. Kishore Thapa,9734122855,3595,,,". Hospital Gyalshing,Deptt. Of AH,LF & VS,Gyalshin"
26,SIKKIM,,"D.I.Lab,Namchi",Dr. Tillotama Bajgai,9434033008,3595378819,,,"Deptt. Of AH,LF &VS,District court Office,Namchi,S"
27,SIKKIM,,D.I.Lab. Mangan,Dr. Dichen Kaleon,9434750082,3953,,[email],"District Vety. Hospital,Deptt.of AH,LF & VS.PO.Man"
28,SIKKIM,,Disease Investigation Lab.Deorali,Dr. K. Pradhan,9434485731,3592281037,,,"Vety.Complex, Deorali,Deptt. Of A.H,L.F & V.S"
29,UTTAR PRADESH,,Central Institute for Research on Goats,Dr. S. V. Singh,9719072856,5652763260,5652763246,[email],"Central Institute for Research on Goats, Makhdoon,"
30,UTTAR PRADESH,,UTTAR PRADESH,UTTAR PRADESH,,,,,UTTAR PRADESH
31,UTTRAKHAND,,"Disease Investigation Lab Pashulok, Rishikesh",Dr Anupama Sharma,9410129293,9410129293,,,"Pashulok, Virbhadra Barage, Rishikesh - 249201 (De"
32,TAMIL NADU,,"Central Lab,Tamil nadu",Sr.Res.Officer,,4424339097,4424339097,,"Veterinary Polyclinic Campus, saidapet Chennai - 6"
33,TAMIL NADU,,Poultry Disease Diagnostic Laboratory,"Dr.B.Mahon,Prof.",9442241673,9442241673,,[email],"Andagalurgate â€“ 637 401 , Namakkal District"
34,WEST BENGAL,,"Regional Laboratory, (Hill Disease), Darjeeling",,3.24E+11,33423423,23423434,[email],"13, R.N. Sinha RoadPO & Dt. Darjeeling"
35,ANDHRA PRADESH,Adilabad,ANDHRA PRADESH,ANDHRA PRADESH,,,,,ANDHRA PRADESH
36,ANDHRA PRADESH,Adilabad,"ADDL, Adilabad",Dr. D.P.V.RAMANA,9989997483,8732230065,8732230065,[email],"Animal Disease Diagnostic Laboratory, Veterinary Poly Clinic Campus, Bhuktapoor, Adilabad-504002"
37,PUNJAB,Amritsar,PUNJAB,PUNJAB,,,,,PUNJAB
38,ANDHRA PRADESH,Anantapur,"ADDL,Anantapur","Dr. N.Ramachandra ,Assistant Diractor (AH)",9985030053,855424304,8554243045,[email],"Animal Disease Diagnostic Laboratory , Sainagar, 4th cross, Anantapur 515001"
39,ARUNACHAL PRADESH,Anjaw,ARUNACHAL PRADESH,ARUNACHAL PRADESH,,,,,ARUNACHAL PRADESH
40,KARNATAKA,Bellary,KARNATAKA,KARNATAKA,,,,,KARNATAKA
41,HIMACHAL PRADESH,"Bilaspur,HP","ADDL,Bilaspur,HP","ADDL,Bilaspur,HP",,,,,"ADDL,Bilaspur,HP"
42,ASSAM,Bongaigaon,ICAR Research Complex for Goa,Dr.S.K.Das,,8322284678,8322284678,[email],"ICAR Research Complex for Goa, Ela, Old Goa -  403"
43,MAHARASHTRA,Buldana,MAHARASHTRA,MAHARASHTRA,,,,,MAHARASHTRA
44,HIMACHAL PRADESH,Chamba,"ADDL,Chamba","ADDL,Chamba",,,,,"ADDL,Chamba,HP"
45,ANDHRA PRADESH,Chittoor,"ADDL,Chittoor","Dr.G.Padmavathi,Assistant Director(AH),",9989997067,8572234667,8572234667,[email],"Animal Disease Diagnostic Laboratory, VPC Campus, Opp. to II Town Police station, Palamaner Road,CHITTOOR - 517001"
46,DADRA & NAGAR HAVELI,Dadra & Nagar Haveli,DADRA & NAGAR HAVELI,DADRA & NAGAR HAVELI,,,,,DADRA & NAGAR HAVELI
47,DAMAN & DIU,Daman,DAMAN & DIU,DAMAN & DIU,,,,,DAMAN & DIU
48,UTTRAKHAND,Dehradun,UTTRAKHAND,UTTRAKHAND,,,,,UTTRAKHAND
49,TRIPURA,Dhalai,TRIPURA,TRIPURA,,,,,TRIPURA
50,NAGALAND,Dimapur,NAGALAND,NAGALAND,,,,,NAGALAND
51,ANDHRA PRADESH,East Godavari,"ADDL,Kakinada","Dr. M.B.V.RAMA PRASAD, M.V.Sc., Assistant Director (A.H)",9989932843,8842374542,8842374542,[email],"Animal Disease Diagnostic Laboratory, Veterinary Poly Clinic Campus, Opp. to Town Railway Station, Ramaraopeta, KAKINADA- 533004, EAST GODAVARI DISTRICT."
52,MEGHALAYA,East Khasi Hills,MEGHALAYA,MEGHALAYA,,,,,MEGHALAYA
53,JHARKHAND,Godda,JHARKHAND,JHARKHAND,,,,,JHARKHAND
54,ANDHRA PRADESH,Guntur,"ADDL,Guntur","Dr. K. Prasuna, Assistant Director",9989932872,8632321849,8632321849,[email],"Animal Disease Diagnostic Laboratory, Veterinary Polyclinic Campus, Kothapeta,Guntur - 522001"
55,HIMACHAL PRADESH,Hamirpur,"ADDL,Hamirpur","ADDL,Hamirpur",,,,,"ADDL,Hamirpur,HP"
56,ANDHRA PRADESH,Hyderabad,"ADDL,Hyderabad","ADDL,Hyderabad,AP",,,,[email],"ADDL,Hyderabad,AP"
57,CHATTISGARH,Jashpur,CHATTISGARH,CHATTISGARH,,,,,CHATTISGARH
58,HIMACHAL PRADESH,Kangra,"ADDL,Kangra","ADDL,Kangra",,,,,"ADDL,Kangra,HP"
59,ANDHRA PRADESH,Karimnagar,"ADDL,Karimnagar","Dr.G.Kishan ,Assistant Director (AH)",9989997481,9989997481,,[email],"Assistant Director (AH), Animal Disease Diagnostic labororatory, Karimnagar, 505001"
60,ORISSA,Kendrapara,ORISSA,ORISSA,,,,,ORISSA
61,ANDHRA PRADESH,Khammam,"ADDL,Khammam","Dr. P.Jagath kumar, Assistant Director(Fac)",8978159494,8978159494,,[email],"Animal Disease Diagnostic Laboratory, Veterinary Polyclinic Campus, BYPASS Road,Khammam - 507001"
62,HIMACHAL PRADESH,Kinnaur,"ADDL,Kinnaur","ADDL,Kinnaur",,,,,"ADDL,Kinnaur,HP"
63,ANDHRA PRADESH,Krishna,"ADDL,Vijayawada","Dr.K.Nagesh babu,M.V.Sc,Assistant Director(AH)",9989932863,8662480479,8662480479,[email],"O/o Assistant Director,ADDL,VH Campus,Labbipet,Vijayawada-10,Krishna district"
64,HIMACHAL PRADESH,Kullu,"ADDL,Kullu","ADDL,Kullu",,,,,"ADDL,Kullu,HP"
65,ANDHRA PRADESH,Kurnool,"ADDL,Kurnool","ADDL,Kurnool",9989997251,,,[email],"Veterinary polyclinic campus, near govt. press, Kurnool, 518001"
66,HIMACHAL PRADESH,Lahul & Spiti,"ADDL,Lahul & Spti","ADDL,Lahul & Spti",,,,,"ADDL,Lahul & Spti,HP"
67,ASSAM,Lakhimpur,ASSAM,ASSAM,,,,,ASSAM
68,LAKSHDWEEP,Lakshadweep,LAKSHDWEEP,LAKSHDWEEP,,,,,LAKSHDWEEP
69,ANDHRA PRADESH,Mahbubnagar,"ADDL,Mahabubnagar","ADDL,Mahabubnagar",9989997572,,,[email],"Animal Disease Diagnostic Laboratory.Kamadhenu Complex,Opp.to Govt Hospital ,Mettugadda PIN -509001"
70,WEST BENGAL,Maldah,WEST BENGAL,WEST BENGAL,,,,,WEST BENGAL
71,HIMACHAL PRADESH,Mandi,"ADDL,Mandi","ADDL,Mandi",,,,,"ADDL,Mandi,HP"
72,ANDHRA PRADESH,Medak,"ADDL,Sangareddy","ADDL,Medak",9989997596,9989997596,,[email],"Animal Disease Diagnostic Laboratory, Veterinary Poly Clinic Campus, Opp. to Collector Residence, Sangareddy, Medak District 502001"
73,ANDHRA PRADESH,Nalgonda,"ADDL,Nalgonda","Dr.G.Nageswara Rao,Assistant Director (AH)",9441208621,9441208621,,[email],"Office of the Assistant Director , Animal Disease Diagnostic Laboratory, Manyem chelka,Nalgonda-508001"
74,NCT OF DELHI,New Delhi,"Regional Research Lab,New Delhi",Janardhan,,,,,"Regional Research Lab, Canal Road, new delhi"
75,ANDHRA PRADESH,Nizamabad,"ADDL,Nizamabad","Dr.Y.Laxman, MVSc Micro.,ADDL Nizamabad",9989997587,9989997587,,[email],"O/o Assistant Director (A.H) Animal Disease Diagnostic Laboratory, Veterinary Polyclinic campus, Shivaji Nagar, Kotgally Nizamabad Pin code.503001"
76,SIKKIM,North District,SIKKIM,SIKKIM,,,,,SIKKIM
77,GOA,North Goa,GOA,GOA,,,,,GOA
78,BIHAR,Patna,BIHAR,BIHAR,,,,,BIHAR
79,ANDHRA PRADESH,Prakasam,"ADDL,Ongole","Dr.U.V.N.Malleswara Rao, Assistant Director(AH)",9989932879,8592238035,8592238035,[email],"Animal Disease Diagnostic Laboratory, Veterinary Polyclininc campus, Santhapeta, Ongole -1"
80,PONDICHERRY,Puducherry,PONDICHERRY,PONDICHERRY,,,,,PONDICHERRY
81,test,radad,tw,,0,0,0,,
82,GUJARAT,Rajkot,GUJARAT,GUJARAT,,,,,GUJARAT
83,ANDHRA PRADESH,Rangareddy,"ADDL,Rangareddy","Dr.M.Sandhya,Assistant Director(AH)",7702774770,7702774770,,[email],"Animal Disease Diagnostic Laboratory, VPC campus, Seetarambagh, Hyderabad - 500001"
84,MADHYA PRADESH,Sagar,MADHYA PRADESH,MADHYA PRADESH,,,,,MADHYA PRADESH
85,MIZORAM,Saiha,MIZORAM,MIZORAM,,,,,MIZORAM
86,HIMACHAL PRADESH,Shimla,HIMACHAL PRADESH,HIMACHAL PRADESH,,,,,HIMACHAL PRADESH
87,HIMACHAL PRADESH,Shimla,"ADDL,Shimla","ADDL,Shimla",,,,,"ADDL,Shimla,HP"
88,HIMACHAL PRADESH,Sirmaur,"ADDL,Sirmaur","ADDL,Sirmaur",,,,,"ADDL,Sirmaur,HP"
89,HIMACHAL PRADESH,Solan,"ADDL,Solan","ADDL,Solan",,,,,"ADDL,Solan,HP"
90,ANDHRA PRADESH,Sri Potti Sriramulu Nellore,"ADDL,Nellore","Dr. C. Pavan Kumar,Assistant Director(AH)",9989932893,8612301344,8612301344,[email],"Animal Disease Diagnostic Laboratory, Railway Feeders Road, Santhapeta, Nellore"
91,ANDHRA PRADESH,Srikakulam,"ADDL,Srikakulam","Dr. Mohini Kumari, M.V.Sc., Assistant Director,",9989932801,8942224132,,[email],"Assistant Director, Animal Disease Diagnostic Laboratory,VPC Campus, Near Ambethkar Junction, Srikakulam,AP"
92,JAMMU & KASHMIR,Srinagar,JAMMU & KASHMIR,JAMMU & KASHMIR,,,,,JAMMU & KASHMIR
93,KERALA,Thrissur,KERALA,KERALA,,,,,KERALA
94,TAMIL NADU,Tiruppur,TAMIL NADU,TAMIL NADU,,,,,TAMIL NADU
95,HIMACHAL PRADESH,Una,"ADDL,Una","ADDL,Una",,,,,"ADDL,Una,HP"
96,ANDHRA PRADESH,Visakhapatnam,"ADDL,Visakhapatnam","Dr. S. Nagamani, Assistant Director (AH)",9989932834,8912754312,8912754312,[email],"Assistant Director (AH), Animal Disease Diagnostic Laboratory, Visakhapatnam.530002."
97,ANDHRA PRADESH,Vizianagaram,"ADDL,Vizianagaram","B.JANAKIRAMA-GUPTA, ASSISTANT DIRECTOR",9989932825,8922255461,8922255461,[email],"Animal Disease Diagnostic Laboratory, V.T.AGRAHARAM, VIZIANAGARAM, PIN-535004"
98,ANDHRA PRADESH,Warangal,"ADDL,Warangal","Dr. K. Vijaya Praveen, M.V.Sc., Asst. Director (AH)",9989997441,9989997441,,[email],"Animal Disease Diagnostic Laboratory, Veterinary Poly Clinic Campus, Warangal, 506007"
99,ANDHRA PRADESH,West Godavari,"ADDL,Eluru",Assistant Director (AH),9989932851,8812241368,8812241368,[email],"Assistant Director (AH)Animal Disease Diagnostic Laboratory Near Veterinary Hospital, 41 Division Eluru534005"
100,ANDHRA PRADESH,Y.S.R.,"ADDL,Kadapa","Dr. D.P.V.RAMANA, M.V.Sc., Assistant Director (A.H),(FAC)",9989997101,8562276505,8562276505,[email],"Animal Disease Diagnostic Laboratory, Veterinary Poly Clinic Campus, Kotireddy Circle, KADAPA-516001, YSR DISTRICT."
